SK_ID_CURR,TARGET
165188,0.17255171075324774
165190,0.019624808979581538
165199,0.021360593132138395
165202,0.11819679762434021
165203,0.1272800572359787
165204,0.10921673971700802
165208,0.024052745608419423
165221,0.09063638687774768
165243,0.011038538392622565
165283,0.0805852035176836
165300,0.03005832564585994
165302,0.10515526309082596
165304,0.0182340131884272
165313,0.05730130097577419
165336,0.14456606260703542
165339,0.14638030302478666
165363,0.25696002502087184
165376,0.134263444463591
165380,0.2267403634564678
165385,0.01987252595095993
165386,0.04216659197270325
165410,0.01402735563895052
165422,0.014804341740259122
165426,0.03059460619386465
165428,0.06915995055631577
165445,0.1030872081007021
165452,0.06244566250831032
165454,0.02131405696696185
165455,0.022759693312115616
165462,0.024689311258198683
165465,0.05101061672697449
165466,0.0672148593257106
165467,0.19848169461714948
165476,0.0342161526898942
165477,0.05335163513320395
165478,0.4275677267223608
165497,0.059981797574874436
165500,0.03217889987821024
165511,0.06117952061764691
165513,0.13430207835908817
165515,0.2268112650864737
165521,0.0221524974503741
165522,0.06401177176541954
165523,0.06149875556043018
165530,0.05660871891440532
165537,0.039975495742881464
165538,0.02031079966505366
165539,0.05467667767074584
165545,0.018521181818692
165550,0.03971398849885341
165551,0.05052043268343852
165552,0.05403846466142799
165557,0.02945553376247055
165558,0.05049216103659459
165560,0.03181495690947133
165574,0.16595514089935434
165576,0.30388900598257057
165587,0.04152218455086863
165601,0.008558425790674007
165605,0.01233312205427508
165606,0.012542624284172642
165607,0.02131009804349132
165624,0.1898211180370094
165632,0.04078477782965279
165633,0.10688229588403575
165634,0.11119047637976577
165646,0.03460818398591064
165649,0.02104170814806731
165651,0.11055571518244761
165661,0.04568531316718632
165666,0.04349483107270655
165669,0.04957471830072856
165674,0.023725030949289027
165685,0.27144063312477873
165687,0.08725267868404615
165692,0.06800848695703271
165721,0.18680077621873717
165726,0.14053355359059527
165748,0.03201270486767708
165749,0.062442142011561785
165752,0.03594025820511509
165755,0.04074020131071927
165758,0.03725052771128684
165761,0.02020223801951857
165762,0.04607713520132476
165780,0.05610231699703786
165781,0.03690364541095012
165789,0.12828584633565063
165802,0.009738223649723285
165806,0.039903359673916255
165817,0.06930949153662938
165822,0.36568848479199745
165837,0.01937496883806042
165840,0.20730055125735464
165846,0.021219417108592754
165853,0.01682680611973347
165864,0.19247250488764056
165865,0.0330019613219356
165868,0.08739470641828849
165869,0.05289642298016016
165871,0.03716689362626842
165880,0.08939013015369893
165887,0.07166870794442128
165904,0.09748520800949603
165907,0.030014059689104297
165910,0.08835206632802771
165915,0.10814639685646313
165917,0.041336191735711264
165918,0.4464339584581857
165919,0.05608295632808294
165923,0.08455030662719987
165931,0.012875510569658155
165932,0.03429584555523567
165934,0.5079438169380269
165939,0.1079794951378576
165944,0.08626623330375505
165951,0.30880119010200563
165955,0.013933431750488782
165959,0.15890076752762863
165966,0.1009313271874904
165970,0.04295906958239758
165975,0.019269871757934685
165977,0.01663126086394353
165990,0.349344350248174
165997,0.03384331446421032
166003,0.07803343237523347
166008,0.028744386221792463
166020,0.07220462531363173
166025,0.025657948588879466
166033,0.03210182717638323
166038,0.035339762324435184
166042,0.02728013767639645
166049,0.014735766517622116
166071,0.007708169271919805
166091,0.1496019428423282
166093,0.2491247792892312
166095,0.022576872688448733
166104,0.018944851098335946
166107,0.0425509232667594
166108,0.01851546283315121
166110,0.02068310258924816
166112,0.10047223750098407
166135,0.06962319952799124
166136,0.027618136073862556
166138,0.1687487291332814
166153,0.24229011553311336
166155,0.10204176030145853
166158,0.07143811396851484
166164,0.11903462835576593
166186,0.09229810536427072
166191,0.07920232030517334
166196,0.015395810157529746
166197,0.19013893901856932
166202,0.04007246311851111
166215,0.024355977954089777
166230,0.03324137327552013
166243,0.2594085422066251
166244,0.05970852804735366
166255,0.016834021543040194
166258,0.09436085005036712
166263,0.12467403834116211
166271,0.0550560046700461
166283,0.047943011815315476
166286,0.03427719712768477
166291,0.04258579419966669
166294,0.07110296580584605
166303,0.1346443573966828
166306,0.11677522269444834
166309,0.024750857794543717
166316,0.0750095360812626
166317,0.03760565275736224
166321,0.12644017750382425
166331,0.04992385701193599
166349,0.0388813390486818
166374,0.010004691179111052
166387,0.014775666839282268
166393,0.031964242459536156
166400,0.027401755416113654
166420,0.0049199004471157095
166446,0.021708596157734017
166449,0.06319377315045585
166452,0.027452544814371375
166495,0.02201293192917505
166501,0.025842370899645917
166514,0.11937747946759178
166515,0.05528629398911182
166521,0.04932851400801179
166525,0.033594350667836406
166529,0.03159797463994763
166536,0.10466788970446184
166542,0.022781091986714023
166543,0.0927961506064055
166545,0.012076710928166685
166550,0.049408128379122576
166560,0.018571916603361844
166567,0.034096435606042926
166570,0.01729567935808433
166573,0.03342151792458591
166582,0.25783038212710646
166583,0.2156503579090382
166590,0.017529933682899047
166594,0.10906315617984659
166618,0.46225698911275204
166623,0.12274030109733461
166626,0.08416373829054291
166641,0.07779503603175483
166654,0.01621131981831246
166682,0.10200061387729181
166685,0.12142936731214804
166688,0.035843102786551354
166692,0.07105745493931646
166701,0.027919291711034487
166702,0.11429888658677123
166705,0.027978210094691328
166713,0.0467860278983565
166733,0.017579483574244135
166734,0.034880699017736626
166738,0.050335454733302754
166739,0.013155880575325967
166740,0.04109526546607531
166755,0.06450492567239162
166761,0.18941973041117532
166764,0.03368769375415613
166773,0.02627973179673155
166774,0.0870928380508226
166814,0.034994868828748346
166819,0.19659424461023817
166834,0.11232768758089975
166841,0.16601834904242885
166848,0.23801821184305644
166857,0.13402981282141374
166858,0.015537595345915152
166873,0.021192443928273515
166889,0.01699652405338172
166890,0.012896058456368084
166891,0.06436881095096547
166902,0.10553020752735877
166908,0.04664481737891844
166916,0.06510961974544704
166920,0.04545571466821989
166922,0.059415177656546664
166926,0.03962018131532905
166928,0.06294674106123939
166930,0.13412295566090723
166931,0.016817659817381078
166932,0.025736659325071555
166937,0.011834059037076974
166941,0.020465787401824614
166944,0.02177413342362445
166960,0.07235077822632707
166972,0.027181826496979804
166973,0.09468906422301165
166978,0.02821401206217068
166984,0.08027090201964682
166994,0.06049823541207991
166995,0.06931537535693522
166996,0.010992010742136137
167001,0.03633113542537104
167006,0.058957697451874944
167007,0.040709779944490876
167037,0.22552338997726024
167041,0.03535451481769263
167051,0.22046651856017635
167052,0.07702168587387881
167054,0.024387137858656524
167057,0.04996834764797626
167058,0.09610518441460042
167059,0.020221600481570418
167060,0.04211574030834436
167066,0.009818077322104168
167077,0.045033103387395704
167078,0.03664381422870418
167080,0.05960478291644785
167089,0.10066257731159817
167090,0.0589676311598328
167091,0.06221143747393758
167096,0.03310110608466217
167105,0.10454260990267655
167121,0.028357645500866207
167128,0.04997932725722655
167131,0.3397254110496206
167139,0.09589199397924311
167140,0.22030378762197056
167149,0.08152066317347673
167152,0.4494590180884789
167153,0.17882198390401766
167163,0.1528511828306945
167167,0.1670171496533977
167171,0.034209023411170346
167178,0.050106555618492525
167179,0.04112199170938978
167182,0.027261076034904005
167187,0.018770298095158608
167192,0.10850298266417857
167208,0.03189477472263319
167212,0.13171898066522925
167217,0.05846877385716316
167230,0.09462940422724736
167236,0.006952882236019404
167238,0.10737385547617723
167239,0.03487986231318653
167257,0.13850510205470837
167260,0.11633193163767463
167264,0.04719836139133311
167271,0.03433949393442843
167273,0.10961135813411811
167276,0.11742818322199164
167283,0.11244295444409826
167295,0.024162672474523715
167296,0.22740478101850092
167299,0.16726507882899944
167310,0.008061808813440126
167313,0.10708798259707467
167323,0.037869800865709576
167328,0.0887409887107346
167329,0.0795075831669638
167333,0.03872325441077803
167349,0.04892224175171479
167351,0.030235125526804456
167359,0.03936930122075425
167363,0.03834938151747998
167371,0.012495204636831158
167384,0.07453125959568148
167387,0.07167495279364822
167389,0.024278990577681903
167393,0.019775350150871555
167401,0.047338771493162006
167427,0.032245403607232104
167428,0.022344141712612467
167433,0.07269362783746607
167434,0.02236047507161918
167437,0.07943169286108125
167438,0.027415713160926516
167454,0.068927980042131
167475,0.017615038010234896
167480,0.0545879418247501
167491,0.033644486380490196
167494,0.07534706790494208
167495,0.05105271840339305
167503,0.036790152862557365
167521,0.06554422963035195
167529,0.04748365351830271
167530,0.02452509370943233
167550,0.06407361233086718
167554,0.0883239714904235
167557,0.11425448570348924
167562,0.03404171411315088
167566,0.0631529002543958
167572,0.4226140434354969
167573,0.17044834883907997
167578,0.05131527100828295
167592,0.13532602946737746
167597,0.04233351460632817
167621,0.06406668888676001
167622,0.02117005324328547
167631,0.3357051205416146
167637,0.31384632827928644
167638,0.03827181352652191
167645,0.043355886632822624
167648,0.1868785032635592
167697,0.1593061415412951
167698,0.019032624184555362
167701,0.07242910621545826
167708,0.010717592033272794
167714,0.016970472681156645
167717,0.31167890139056403
167727,0.023233954562328723
167737,0.025965827774484473
167746,0.15406098193517231
167751,0.1018106555513694
167753,0.09046349857572647
167755,0.03400332015151175
167771,0.05145100003708729
167805,0.09344619512782543
167811,0.041578183772581837
167815,0.03788842286137428
167829,0.0402267054722813
167830,0.05307430998518785
167834,0.06181459256207925
167841,0.10744880451574243
167846,0.031309193891282464
167851,0.5738576439127061
167871,0.01168289901580568
167890,0.057513476746514774
167898,0.008188942109014094
167901,0.004618353327369886
167902,0.021966735218176634
167907,0.19227827110036178
167911,0.027319938298719572
167912,0.025183017762552783
167916,0.12988849479930778
167917,0.02113593470886966
167928,0.06443258472312544
167940,0.062076778674413004
167947,0.06811158325987482
167948,0.062068507749374696
167953,0.010501407817421884
167957,0.08547115457276269
167958,0.01874029790175666
167968,0.011914611473752978
167970,0.05233642862154185
167977,0.027197329515143788
167980,0.04012936986376167
167993,0.11799431705621855
167994,0.1316046633677057
167998,0.02637544337128242
168000,0.13209540416816776
168006,0.08768515966100063
168011,0.08139469071795699
168012,0.02702750833630431
168013,0.029980625545675727
168022,0.010020829786189405
168026,0.10699349357927052
168032,0.005723426706358876
168046,0.09560451349132182
168054,0.058103366981463234
168071,0.07573696600397939
168078,0.14746167778576086
168092,0.06565926800004587
168093,0.12275801526149938
168097,0.03380142298973283
168105,0.16520440034421016
168107,0.11015900231648634
168108,0.10450323543758072
168115,0.20208098613679537
168127,0.05832941344005372
168133,0.2408776320944958
168135,0.04200243110099425
168162,0.034373259768789466
168163,0.027216115595549994
168165,0.24693231999158793
168169,0.0388482472221585
168171,0.13792742388331003
168174,0.027002897671944803
168175,0.3131759345027853
168186,0.03574227224954753
168202,0.05057930283993216
168204,0.015063796840301305
168208,0.06871303128143598
168229,0.06591009829117461
168239,0.031555687283133425
168245,0.04889394045157215
168276,0.012526780641991395
168309,0.11930467312025422
168313,0.1464426753528334
168322,0.017281714662460645
168323,0.004601384718251266
168326,0.1338742247986976
168331,0.08024449051178165
168349,0.07899832541820598
168384,0.02681621043610899
168398,0.013958389669762126
168403,0.01933890118501585
168405,0.08751272189921588
168416,0.018884626647060712
168418,0.07808814179873151
168420,0.04689944987957645
168422,0.021218427809598542
168436,0.19288926151015812
168438,0.023275526670305326
168443,0.02468039528186518
168444,0.023981778642142664
168446,0.016038538386850466
168454,0.071572064854275
168459,0.07297972163263135
168462,0.06726117482804456
168472,0.04587527090061043
168485,0.01069466759711873
168496,0.14550483074210038
168503,0.02681919970877733
168515,0.02136504956623336
168516,0.04276363508606053
168520,0.24205914575042092
168521,0.038445732908639896
168531,0.008650017247490153
168542,0.09241943387249585
168548,0.04154674654290023
168551,0.01581701188460553
168575,0.013309196057086997
168580,0.026275702940703177
168588,0.17326175800423582
168593,0.020520667723220646
168614,0.03539185763173749
168615,0.019323495568492496
168622,0.018383888310333923
168623,0.04391341856765201
168634,0.017798545151468368
168645,0.1861358873501662
168651,0.1312896580102537
168683,0.040785452066494865
168691,0.17740851463894575
168708,0.0590211736193242
